10 a5 08 a5 00 a5 01 a5 0b a5 0d 
ff 05 50 00 00 00 10 
ff 05 51 02 00 05 11 
ff 05 52 02 08 0a 80 
ff 05 53 02 10 0f f0 
ff 05 54 02 18 14 d0 
ff 05 55 02 20 19 10 
ff 05 56 02 28 1e 00 
ff 05 57 02 30 0a 10 
ff 05 58 02 38 00 20 
ff 05 59 02 20 0a 00 
ff 05 60 02 00 14 00 
ff 05 61 01 00 1e 00 
ff 05 62 00 00 00 00 
ff 05 63 00 00 00 00 
ff 05 64 00 00 00 00 
ff 05 65 00 00 00 00 
ff 05 66 00 00 00 00 
ff 05 67 00 00 00 00 
ff 05 68 00 00 00 00 
ff 05 69 00 00 00 00 
ff 05 70 00 00 00 00 
ff 05 71 00 00 00 00 
ff 05 72 00 00 00 00 
ff 05 73 00 00 00 00 
ff 05 74 00 00 00 00 
ff 05 75 00 00 00 00 
ff 05 76 00 00 00 00 
ff 05 77 00 00 00 00 
ff 05 78 00 00 00 00 
ff 05 79 00 00 00 00 
ff 05 80 00 00 00 00 
ff 05 81 00 00 00 00 
