10 a5 08 a5 00 a5 01 a5 0b a5 0d a5 13
ff 06 50 00 00 00 10 00 
ff 06 51 02 00 05 11 10 
ff 06 52 02 08 0a 80 00 
ff 06 53 02 10 0f f0 10 
ff 06 54 02 18 14 d0 00 
ff 06 55 02 20 19 10 10 
ff 06 56 02 28 1e 00 05 
ff 06 57 02 30 0a 10 10 
ff 06 58 02 38 00 20 01 
ff 06 59 02 20 0a 00 11 
ff 06 60 02 00 14 00 01 
ff 06 61 01 00 1e 00 11 
ff 06 62 00 00 00 00 05 
ff 06 63 00 00 00 00 15 
ff 06 64 00 00 00 00 05 
ff 06 65 00 00 00 00 15 
ff 06 66 00 00 00 00 05 
ff 06 67 00 00 00 00 15 
ff 06 68 00 00 00 00 05 
ff 06 69 00 00 00 00 15 
ff 06 70 00 00 00 00 05 
ff 06 71 00 00 00 00 15 
ff 06 72 00 00 00 00 05 
ff 06 73 00 00 00 00 15 
ff 06 74 00 00 00 00 05 
ff 06 75 00 00 00 00 15 
ff 06 76 00 00 00 00 05 
ff 06 77 00 00 00 00 15 
ff 06 78 00 00 00 00 05 
ff 06 79 00 00 00 00 15 
ff 06 80 00 00 00 00 05 
ff 06 81 00 00 00 00 15 
