10 a5 08 a5 00 a5 01 a5 0b a5 0d 
ff 05 50 00 00 00 10 
ff 05 51 00 02 35 11 
ff 05 52 00 04 70 80 
ff 05 53 00 00 00 f0 
ff 05 54 00 00 70 d0 
ff 05 55 00 00 35 10 
ff 05 56 00 00 00 00 
ff 05 57 00 00 35 10 
ff 05 58 00 00 70 20 
ff 05 59 00 00 00 00 
ff 05 60 00 00 00 00 
ff 05 61 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
ff 05 00 00 00 00 00 
